###############################################################################
#
# IAR ANSI C/C++ Compiler V7.70.2.11706/W32 for ARM       22/Dec/2017  10:34:32
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\prasa\Documents\1.0.0\sources\Invn\Devices\Sensor.c
#    Command line =  
#        C:\Users\prasa\Documents\1.0.0\sources\Invn\Devices\Sensor.c -D
#        IAR_COMPILER -D __inline=inline -D INV_MSG_ENABLE -D ASSERT -D NUCLEO
#        -D USE_STDPERIPH_DRIVER -D USE_HSE_BYPASS -D HSE_VALUE=8000000 -D
#        STM32F411xE -lC
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948\build\example-icm20948\list
#        --diag_suppress Pa050 -o
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948\build\example-icm20948\obj
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4 --silent --warnings_are_errors -e
#        --char_is_signed --fpu=VFPv4_sp --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.5\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../board-hal\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../stm32f4x/CMSIS/Core\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../stm32f4x/CMSIS/Device\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../stm32f4x/STM32F4xx_StdPeriph_Driver/inc\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../Invn/Images\
#        -I
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948/../../Invn/DynamicProtocol\
#        -Om --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.5\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948\build\example-icm20948\list\Sensor.lst
#    Object file  =  
#        C:\Users\prasa\Documents\1.0.0\sources\examples\example-icm20948\build\example-icm20948\obj\Sensor.o
#
###############################################################################

C:\Users\prasa\Documents\1.0.0\sources\Invn\Devices\Sensor.c
      1          /*
      2           * ________________________________________________________________________________________________________
      3           * Copyright (c) 2015-2015 InvenSense Inc. All rights reserved.
      4           *
      5           * This software, related documentation and any modifications thereto (collectively “Software”) is subject
      6           * to InvenSense and its licensors' intellectual property rights under U.S. and international copyright
      7           * and other intellectual property rights laws.
      8           *
      9           * InvenSense and its licensors retain all intellectual property and proprietary rights in and to the Software
     10           * and any use, reproduction, disclosure or distribution of the Software without an express license agreement
     11           * from InvenSense is strictly prohibited.
     12           *
     13           * EXCEPT AS OTHERWISE PROVIDED IN A LICENSE AGREEMENT BETWEEN THE PARTIES, THE SOFTWARE IS
     14           * PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED
     15           * TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT.
     16           * EXCEPT AS OTHERWISE PROVIDED IN A LICENSE AGREEMENT BETWEEN THE PARTIES, IN NO EVENT SHALL
     17           * INVENSENSE BE LIABLE FOR ANY DIRECT, SPECIAL, INDIRECT, INCIDENTAL, OR CONSEQUENTIAL DAMAGES, OR ANY
     18           * DAMAGES WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT,
     19           * NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR PERFORMANCE
     20           * OF THE SOFTWARE.
     21           * ________________________________________________________________________________________________________
     22           */
     23          
     24          #include "SensorTypes.h"
     25          
     26          #include <assert.h>
     27          

   \                                 In section .text, align 2, keep-with-next
     28          const char * inv_sensor_2str(int sensor)
     29          {
   \                     inv_sensor_str: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
     30          	static const char * sensor_str[INV_SENSOR_TYPE_MAX][2] = {
   \   00000000   0x53 0x45          DC8 "SENSOR_MIC"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x4D    
   \              0x49 0x43    
   \              0x00         
   \   0000000B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_75:
   \   00000000   0x53 0x45          DC8 "SENSOR_MIC_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x4D    
   \              0x49 0x43    
   \              0x5F 0x57    
   \              0x55 0x00    
   \   0000000E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_76:
   \   00000000   0x53 0x45          DC8 "SENSOR_TSIMU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x54    
   \              0x53 0x49    
   \              0x4D 0x55    
   \              0x00         
   \   0000000D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_77:
   \   00000000   0x53 0x45          DC8 "SENSOR_TSIMU_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x54    
   \              0x53 0x49    
   \              0x4D 0x55    
   \              0x5F 0x57    
   \              0x55 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_78:
   \   00000000   0x53 0x45          DC8 "SENSOR_RAW_PPG"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x52    
   \              0x41 0x57    
   \              0x5F 0x50    
   \              0x50 0x47    
   \              0x00         
   \   0000000F   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_79:
   \   00000000   0x53 0x45          DC8 "SENSOR_RAW_PPG_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x52    
   \              0x41 0x57    
   \              0x5F 0x50    
   \              0x50 0x47    
   \              0x5F 0x57    
   \              0x55 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_80:
   \   00000000   0x53 0x45          DC8 "SENSOR_HRV"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x48    
   \              0x52 0x56    
   \              0x00         
   \   0000000B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_81:
   \   00000000   0x53 0x45          DC8 "SENSOR_HRV_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x48    
   \              0x52 0x56    
   \              0x5F 0x57    
   \              0x55 0x00    
   \   0000000E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_82:
   \   00000000   0x53 0x45          DC8 "SENSOR_SLEEP_ANALYSIS"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x53    
   \              0x4C 0x45    
   \              0x45 0x50    
   \              0x5F 0x41    
   \              0x4E 0x41    
   \              0x4C 0x59    
   \              0x53 0x49    
   \              0x53 0x00    
   \   00000016   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_83:
   \   00000000   0x53 0x45          DC8 "SENSOR_SLEEP_ANALYSIS_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x53    
   \              0x4C 0x45    
   \              0x45 0x50    
   \              0x5F 0x41    
   \              0x4E 0x41    
   \              0x4C 0x59    
   \              0x53 0x49    
   \              0x53 0x5F    
   \              0x57 0x55    
   \              0x00         
   \   00000019   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_84:
   \   00000000   0x53 0x45          DC8 "SENSOR_BAC_EXTENDED"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x42    
   \              0x41 0x43    
   \              0x5F 0x45    
   \              0x58 0x54    
   \              0x45 0x4E    
   \              0x44 0x45    
   \              0x44 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_85:
   \   00000000   0x53 0x45          DC8 "SENSOR_BAC_EXTENDED_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x42    
   \              0x41 0x43    
   \              0x5F 0x45    
   \              0x58 0x54    
   \              0x45 0x4E    
   \              0x44 0x45    
   \              0x44 0x5F    
   \              0x57 0x55    
   \              0x00         
   \   00000017   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_86:
   \   00000000   0x53 0x45          DC8 "SENSOR_BAC_STATISTICS"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x42    
   \              0x41 0x43    
   \              0x5F 0x53    
   \              0x54 0x41    
   \              0x54 0x49    
   \              0x53 0x54    
   \              0x49 0x43    
   \              0x53 0x00    
   \   00000016   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_87:
   \   00000000   0x53 0x45          DC8 "SENSOR_BAC_STATISTICS_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x42    
   \              0x41 0x43    
   \              0x5F 0x53    
   \              0x54 0x41    
   \              0x54 0x49    
   \              0x53 0x54    
   \              0x49 0x43    
   \              0x53 0x5F    
   \              0x57 0x55    
   \              0x00         
   \   00000019   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_88:
   \   00000000   0x53 0x45          DC8 "SENSOR_FLOOR_CLIMB_COUNTER"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x46    
   \              0x4C 0x4F    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x4C 0x49    
   \              0x4D 0x42    
   \              0x5F 0x43    
   \              0x4F 0x55    
   \              0x4E 0x54    
   \              0x45 0x52    
   \              0x00         
   \   0000001B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_89:
   \   00000000   0x53 0x45          DC8 "SENSOR_FLOOR_CLIMB_COUNTER_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x46    
   \              0x4C 0x4F    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x4C 0x49    
   \              0x4D 0x42    
   \              0x5F 0x43    
   \              0x4F 0x55    
   \              0x4E 0x54    
   \              0x45 0x52    
   \              0x5F 0x57    
   \              0x55 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_90:
   \   00000000   0x53 0x45          DC8 "SENSOR_ENERGY_EXPENDITURE"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x45    
   \              0x4E 0x45    
   \              0x52 0x47    
   \              0x59 0x5F    
   \              0x45 0x58    
   \              0x50 0x45    
   \              0x4E 0x44    
   \              0x49 0x54    
   \              0x55 0x52    
   \              0x45 0x00    
   \   0000001A   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_91:
   \   00000000   0x53 0x45          DC8 "SENSOR_ENERGY_EXPENDITURE_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x45    
   \              0x4E 0x45    
   \              0x52 0x47    
   \              0x59 0x5F    
   \              0x45 0x58    
   \              0x50 0x45    
   \              0x4E 0x44    
   \              0x49 0x54    
   \              0x55 0x52    
   \              0x45 0x5F    
   \              0x57 0x55    
   \              0x00         
   \   0000001D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_92:
   \   00000000   0x53 0x45          DC8 "SENSOR_DISTANCE"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x44    
   \              0x49 0x53    
   \              0x54 0x41    
   \              0x4E 0x43    
   \              0x45 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_93:
   \   00000000   0x53 0x45          DC8 "SENSOR_DISTANCE_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x44    
   \              0x49 0x53    
   \              0x54 0x41    
   \              0x4E 0x43    
   \              0x45 0x5F    
   \              0x57 0x55    
   \              0x00         
   \   00000013   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_94:
   \   00000000   0x53 0x45          DC8 "SENSOR_SHAKE"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x53    
   \              0x48 0x41    
   \              0x4B 0x45    
   \              0x00         
   \   0000000D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_95:
   \   00000000   0x53 0x45          DC8 "SENSOR_SHAKE_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x53    
   \              0x48 0x41    
   \              0x4B 0x45    
   \              0x5F 0x57    
   \              0x55 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_96:
   \   00000000   0x53 0x45          DC8 "SENSOR_DOUBLE_TAP"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x44    
   \              0x4F 0x55    
   \              0x42 0x4C    
   \              0x45 0x5F    
   \              0x54 0x41    
   \              0x50 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_97:
   \   00000000   0x53 0x45          DC8 "SENSOR_CUSTOM0"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x55 0x53    
   \              0x54 0x4F    
   \              0x4D 0x30    
   \              0x00         
   \   0000000F   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_98:
   \   00000000   0x53 0x45          DC8 "SENSOR_CUSTOM0_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x55 0x53    
   \              0x54 0x4F    
   \              0x4D 0x30    
   \              0x5F 0x57    
   \              0x55 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_99:
   \   00000000   0x53 0x45          DC8 "SENSOR_CUSTOM1"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x55 0x53    
   \              0x54 0x4F    
   \              0x4D 0x31    
   \              0x00         
   \   0000000F   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_100:
   \   00000000   0x53 0x45          DC8 "SENSOR_CUSTOM1_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x55 0x53    
   \              0x54 0x4F    
   \              0x4D 0x31    
   \              0x5F 0x57    
   \              0x55 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_101:
   \   00000000   0x53 0x45          DC8 "SENSOR_CUSTOM2"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x55 0x53    
   \              0x54 0x4F    
   \              0x4D 0x32    
   \              0x00         
   \   0000000F   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_102:
   \   00000000   0x53 0x45          DC8 "SENSOR_CUSTOM2_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x55 0x53    
   \              0x54 0x4F    
   \              0x4D 0x32    
   \              0x5F 0x57    
   \              0x55 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_103:
   \   00000000   0x53 0x45          DC8 "SENSOR_CUSTOM3"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x55 0x53    
   \              0x54 0x4F    
   \              0x4D 0x33    
   \              0x00         
   \   0000000F   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_104:
   \   00000000   0x53 0x45          DC8 "SENSOR_CUSTOM3_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x55 0x53    
   \              0x54 0x4F    
   \              0x4D 0x33    
   \              0x5F 0x57    
   \              0x55 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_105:
   \   00000000   0x53 0x45          DC8 "SENSOR_CUSTOM4"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x55 0x53    
   \              0x54 0x4F    
   \              0x4D 0x34    
   \              0x00         
   \   0000000F   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_106:
   \   00000000   0x53 0x45          DC8 "SENSOR_CUSTOM4_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x55 0x53    
   \              0x54 0x4F    
   \              0x4D 0x34    
   \              0x5F 0x57    
   \              0x55 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_107:
   \   00000000   0x53 0x45          DC8 "SENSOR_CUSTOM5"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x55 0x53    
   \              0x54 0x4F    
   \              0x4D 0x35    
   \              0x00         
   \   0000000F   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_108:
   \   00000000   0x53 0x45          DC8 "SENSOR_CUSTOM5_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x55 0x53    
   \              0x54 0x4F    
   \              0x4D 0x35    
   \              0x5F 0x57    
   \              0x55 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_109:
   \   00000000   0x53 0x45          DC8 "SENSOR_CUSTOM6"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x55 0x53    
   \              0x54 0x4F    
   \              0x4D 0x36    
   \              0x00         
   \   0000000F   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_110:
   \   00000000   0x53 0x45          DC8 "SENSOR_CUSTOM6_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x55 0x53    
   \              0x54 0x4F    
   \              0x4D 0x36    
   \              0x5F 0x57    
   \              0x55 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_111:
   \   00000000   0x53 0x45          DC8 "SENSOR_CUSTOM7"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x55 0x53    
   \              0x54 0x4F    
   \              0x4D 0x37    
   \              0x00         
   \   0000000F   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_112:
   \   00000000   0x53 0x45          DC8 "SENSOR_CUSTOM7_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x55 0x53    
   \              0x54 0x4F    
   \              0x4D 0x37    
   \              0x5F 0x57    
   \              0x55 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_113:
   \   00000000   0x53 0x45          DC8 "SENSOR_WOM"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x57    
   \              0x4F 0x4D    
   \              0x00         
   \   0000000B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_114:
   \   00000000   0x53 0x45          DC8 "SENSOR_WOM_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x57    
   \              0x4F 0x4D    
   \              0x5F 0x57    
   \              0x55 0x00    
   \   0000000E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_115:
   \   00000000   0x53 0x45          DC8 "SENSOR_SEDENTARY_REMIND"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x53    
   \              0x45 0x44    
   \              0x45 0x4E    
   \              0x54 0x41    
   \              0x52 0x59    
   \              0x5F 0x52    
   \              0x45 0x4D    
   \              0x49 0x4E    
   \              0x44 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_116:
   \   00000000   0x53 0x45          DC8 "SENSOR_SEDENTARY_REMIND_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x53    
   \              0x45 0x44    
   \              0x45 0x4E    
   \              0x54 0x41    
   \              0x52 0x59    
   \              0x5F 0x52    
   \              0x45 0x4D    
   \              0x49 0x4E    
   \              0x44 0x5F    
   \              0x57 0x55    
   \              0x00         
   \   0000001B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_117:
   \   00000000   0x53 0x45          DC8 "SENSOR_DATA_ENCRYPTION"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x44    
   \              0x41 0x54    
   \              0x41 0x5F    
   \              0x45 0x4E    
   \              0x43 0x52    
   \              0x59 0x50    
   \              0x54 0x49    
   \              0x4F 0x4E    
   \              0x00         
   \   00000017   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_118:
   \   00000000   0x53 0x45          DC8 "SENSOR_DATA_ENCRYPTION_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x44    
   \              0x41 0x54    
   \              0x41 0x5F    
   \              0x45 0x4E    
   \              0x43 0x52    
   \              0x59 0x50    
   \              0x54 0x49    
   \              0x4F 0x4E    
   \              0x5F 0x57    
   \              0x55 0x00    
   \   0000001A   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_119:
   \   00000000   0x53 0x45          DC8 "SENSOR_FSYNC_EVENT"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x46    
   \              0x53 0x59    
   \              0x4E 0x43    
   \              0x5F 0x45    
   \              0x56 0x45    
   \              0x4E 0x54    
   \              0x00         
   \   00000013   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_120:
   \   00000000   0x53 0x45          DC8 "SENSOR_FSYNC_EVENT_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x46    
   \              0x53 0x59    
   \              0x4E 0x43    
   \              0x5F 0x45    
   \              0x56 0x45    
   \              0x4E 0x54    
   \              0x5F 0x57    
   \              0x55 0x00    
   \   00000016   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_121:
   \   00000000   0x53 0x45          DC8 "SENSOR_HIGH_RATE_GYRO"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x48    
   \              0x49 0x47    
   \              0x48 0x5F    
   \              0x52 0x41    
   \              0x54 0x45    
   \              0x5F 0x47    
   \              0x59 0x52    
   \              0x4F 0x00    
   \   00000016   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_122:
   \   00000000   0x53 0x45          DC8 "SENSOR_HIGH_RATE_GYRO_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x48    
   \              0x49 0x47    
   \              0x48 0x5F    
   \              0x52 0x41    
   \              0x54 0x45    
   \              0x5F 0x47    
   \              0x59 0x52    
   \              0x4F 0x5F    
   \              0x57 0x55    
   \              0x00         
   \   00000019   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_123:
   \   00000000   0x53 0x45          DC8 "SENSOR_CUSTOM_BAC_SC_EE_DIST"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x55 0x53    
   \              0x54 0x4F    
   \              0x4D 0x5F    
   \              0x42 0x41    
   \              0x43 0x5F    
   \              0x53 0x43    
   \              0x5F 0x45    
   \              0x45 0x5F    
   \              0x44 0x49    
   \              0x53 0x54    
   \              0x00         
   \   0000001D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_124:
   \   00000000   0x53 0x45          DC8 "SENSOR_CUSTOM_BAC_SC_EE_DIST_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x43    
   \              0x55 0x53    
   \              0x54 0x4F    
   \              0x4D 0x5F    
   \              0x42 0x41    
   \              0x43 0x5F    
   \              0x53 0x43    
   \              0x5F 0x45    
   \              0x45 0x5F    
   \              0x44 0x49    
   \              0x53 0x54    
   \              0x5F 0x57    
   \              0x55 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_125:
   \   00000000   0x53 0x45          DC8 "SENSOR_HRM_LOGGER"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x48    
   \              0x52 0x4D    
   \              0x5F 0x4C    
   \              0x4F 0x47    
   \              0x47 0x45    
   \              0x52 0x00    
   \   00000012   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_126:
   \   00000000   0x53 0x45          DC8 "SENSOR_HRM_LOGGER_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x48    
   \              0x52 0x4D    
   \              0x5F 0x4C    
   \              0x4F 0x47    
   \              0x47 0x45    
   \              0x52 0x5F    
   \              0x57 0x55    
   \              0x00         
   \   00000015   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_127:
   \   00000000   0x53 0x45          DC8 "SENSOR_PREDICTIVE_QUATERNION"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x50    
   \              0x52 0x45    
   \              0x44 0x49    
   \              0x43 0x54    
   \              0x49 0x56    
   \              0x45 0x5F    
   \              0x51 0x55    
   \              0x41 0x54    
   \              0x45 0x52    
   \              0x4E 0x49    
   \              0x4F 0x4E    
   \              0x00         
   \   0000001D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     ?_128:
   \   00000000   0x53 0x45          DC8 "SENSOR_PREDICTIVE_QUATERNION_WU"
   \              0x4E 0x53    
   \              0x4F 0x52    
   \              0x5F 0x50    
   \              0x52 0x45    
   \              0x44 0x49    
   \              0x43 0x54    
   \              0x49 0x56    
   \              0x45 0x5F    
   \              0x51 0x55    
   \              0x41 0x54    
   \              0x45 0x52    
   \              0x4E 0x49    
   \              0x4F 0x4E    
   \              0x5F 0x57    
   \              0x55 0x00    

   \                                 In section .text, align 4, keep-with-next
   \                     ?_129:
   \   00000000   0x73 0x20          DC8 "s != 0"
   \              0x21 0x3D    
   \              0x20 0x30    
   \              0x00         
   \   00000007   0x00               DC8 0

   \                                 In section .text, align 4, keep-with-next
   \                     ?_130:
   \   00000000   0x43 0x3A          DC8 43H, 3AH, 5CH, 55H, 73H, 65H, 72H, 73H
   \              0x5C 0x55    
   \              0x73 0x65    
   \              0x72 0x73    
   \   00000008   0x5C 0x70          DC8 5CH, 70H, 72H, 61H, 73H, 61H, 5CH, 44H
   \              0x72 0x61    
   \              0x73 0x61    
   \              0x5C 0x44    
   \   00000010   0x6F 0x63          DC8 6FH, 63H, 75H, 6DH, 65H, 6EH, 74H, 73H
   \              0x75 0x6D    
   \              0x65 0x6E    
   \              0x74 0x73    
   \   00000018   0x5C 0x31          DC8 5CH, 31H, 2EH, 30H, 2EH, 30H, 5CH, 73H
   \              0x2E 0x30    
   \              0x2E 0x30    
   \              0x5C 0x73    
